➜  M_A_N_G_O git:(backend-robusto) ✗ curl -fsS http://localhost:8080/api/v1/latest | head -c 600 && echo

[{"label":"","sensor_id":3,"station_id":1,"ts":"2026-02-18T14:33:55.373608+00:00","type":"turbidity","unit":"NTU"},{"label":"","sensor_id":1,"station_id":1,"ts":"2026-02-18T14:33:55.360626+00:00","type":"ph","unit":"pH"},{"label":"","sensor_id":2,"station_id":1,"ts":"2026-02-18T14:33:55.333589+00:00","type":"temperature","unit":"C"},{"label":"","sensor_id":3,"station_id":1,"ts":"2026-02-18T02:52:38.576319+00:00","type":"turbidity","unit":"NTU"},{"label":"","sensor_id":2,"station_id":1,"ts":"2026-02-18T02:52:38.564956+00:00","type":"temperature","unit":"C"},{"label":"","sensor_id":1,"station_id
➜  M_A_N_G_O git:(backend-robusto) ✗ sudo docker compose ps

NAME            IMAGE                 COMMAND                  SERVICE   CREATED        STATUS                  PORTS
mango_backend   mango-backend:local   "/entrypoint.sh"         backend   2 hours ago    Up 2 hours (healthy)    0.0.0.0:8000->5000/tcp, [::]:8000->5000/tcp
mango_db        postgres:16-alpine    "docker-entrypoint.s…"   db        35 hours ago   Up 25 hours (healthy)   5432/tcp
mango_nginx     nginx:alpine          "/docker-entrypoint.…"   nginx     35 hours ago   Up 25 hours             0.0.0.0:8080->80/tcp, [::]:8080->80/tcp
mango_redis     redis:7-alpine        "docker-entrypoint.s…"   redis     35 hours ago   Up 25 hours (healthy)   6379/tcp
➜  M_A_N_G_O git:(backend-robusto) ✗ sudo docker compose logs --tail=200 backend nginx

mango_backend  | [2026-02-18 12:56:52 +0000] [1] [INFO] Starting gunicorn 22.0.0
mango_backend  | [2026-02-18 12:56:53 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
mango_backend  | [2026-02-18 12:56:53 +0000] [1] [INFO] Using worker: gthread
mango_backend  | [2026-02-18 12:56:53 +0000] [8] [INFO] Booting worker with pid: 8
mango_backend  | [2026-02-18 12:56:53 +0000] [9] [INFO] Booting worker with pid: 9
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:22 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:16:24 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
